pattern,title,difficulty,link,video
DP: Staircase,Number of Dice Rolls With Target Sum,medium,https://leetcode.com/problems/number-of-dice-rolls-with-target-sum/,
DP: Palindromic Substring/Subsequence,Longest Palindromic Subsequence,medium,https://leetcode.com/problems/longest-palindromic-subsequence/,
DP: Palindromic Substring/Subsequence,Longest Palindromic Substring,medium,https://leetcode.com/problems/longest-palindromic-substring/,
DP: Palindromic Substring/Subsequence,Palindrome Partitioning,medium,https://leetcode.com/problems/palindrome-partitioning/,
DP: Palindromic Substring/Subsequence,Palindromic Substrings,medium,https://leetcode.com/problems/palindromic-substrings/,
DP: Palindromic Substring/Subsequence,Minimum deletions to make a string palindrome,medium,https://practice.geeksforgeeks.org/problems/minimum-number-of-deletions4610/1,
DP: Longest Common Substring/Subsequence,Longest Common Subsequence,medium,https://leetcode.com/problems/longest-common-subsequence/,
DP: Longest Common Substring/Subsequence,Longest Increasing Subsequence,medium,https://leetcode.com/problems/longest-increasing-subsequence/,
DP: Longest Common Substring/Subsequence,Maximum sum increasing subsequence,medium,https://practice.geeksforgeeks.org/problems/maximum-sum-increasing-subsequence4749/1,
DP: Longest Common Substring/Subsequence,Edit Distance,hard,https://leetcode.com/problems/edit-distance/,
DP: Longest Common Substring/Subsequence,Interleaving String,hard,https://leetcode.com/problems/interleaving-string/,
Tries,Implement Trie (Prefix Tree),medium,https://leetcode.com/problems/implement-trie-prefix-tree/,
Tries,Search Query Auto complete,hard,https://practice.geeksforgeeks.org/problems/search-query-auto-complete/1 ,
Tries,Word Search II,hard,https://leetcode.com/problems/word-search-ii/,
